t,x,y,well_distance,speed,spin,orientation,orbital_L,max_strain,max_compression,rms_displacement,lattice_energy_proxy,packet_energy_proxy
0.0,4.624996107895213,0.0034373662721314253,4.624997385246045,0.6187263256137,0.07980969904903742,0.3504433872169391,2.8616074215494116,4.440892098500626e-16,8.881784197001252e-16,0.00014856669993581784,0.045411065152170305,0.46448238965875466
0.03333333333333333,4.624891041126674,0.024055639230581783,4.624953601504838,0.6184380346986346,0.0786711767924321,0.35308155732156127,2.8602365859412657,0.0023658641428094818,0.00627499560679845,0.004147536212154929,2.2045656620842227,0.46391004656061635
0.06666666666666667,4.6246459498185635,0.04466329977651859,4.624861616472451,0.618159361962195,0.07753835933210364,0.3556818873263005,2.8588647878824345,0.008415736641139926,0.022569534977524564,0.013425160387206763,7.501843112583899,0.46335495387214115
0.1,4.624260914478354,0.06525971704959588,4.624721379266169,0.6178903112690269,0.07641135223905349,0.3582445694427714,2.8574919844717113,0.017531646969998982,0.047580050330540025,0.027887839838892495,15.744388142209944,0.46281707991296256
0.13333333333333333,4.623736017887697,0.08584426054302914,4.624532841291124,0.6176308856529565,0.0752902614627348,0.3607697994089985,2.8561181326474556,0.02900203961428316,0.07978476203882223,0.04740965818514085,26.66902955308947,0.46229639187184807
0.16666666666666669,4.623071345100632,0.1064163000943269,4.624295956231212,0.6173810873170621,0.07417519332396055,0.36325777650189606,2.854743189190347,0.042066546104302494,0.11765800448557606,0.07183362246327173,39.94966555710441,0.4617928558158749
0.2,4.62226698344217,0.12697520587603933,4.624010680040309,0.6171409176338614,0.07306625450704517,0.3657087035494957,2.8533671107264174,0.055959140568110466,0.1593888772353812,0.10097306322592194,55.206061177684035,0.461306436699708
0.23333333333333334,4.621323022507297,0.1475203483865316,4.623676970933854,0.6169103771456168,0.07196355205116775,0.36812278694289735,2.8519898537304136,0.06994743541192883,0.20322657503379282,0.13461317097632522,72.01386749553151,0.4608370983749935
0.26666666666666666,4.620239554160361,0.16805109844078828,4.623294789380738,0.6166894655647597,0.07086719334094528,0.37050023664791704,2.8506113745294495,0.08342177742405354,0.24747433231015115,0.17251265149821549,89.91563368003902,0.46038480359987705
0.3,4.6190166725348645,0.1885668271612563,4.622864098095542,0.6164781817744347,0.06977728609620504,0.3728412662164048,2.8492316293069857,0.09650773768970478,0.29053813954648267,0.21440548713085145,108.43254258752873,0.4599495140486568
0.33333333333333337,4.617654474033645,0.20906690596873365,4.622384862031101,0.6162765238291682,0.0686939383609457,0.37514609279720557,2.847850574107127,0.10780971913017545,0.33408649496458664,0.2600027938044123,127.07656856311831,0.45953119032158585
0.3666666666666667,4.616153057329456,0.2295507065733099,4.6218570483714,0.6160844889556588,0.06761725849147752,0.3774149371467369,2.846468164839239,0.11668555962502836,0.37476271977129394,0.3089947649066141,145.3627392751612,0.45912979195482895
0.4,4.614512523365932,0.25001760096536696,4.621280626524806,0.6159020735536929,0.0665473551437326,0.3796480236391548,2.845084357282898,0.12256236478825178,0.411142689443158,0.3610526932859563,162.8211844715565,0.4587452774305871
0.43333333333333335,4.612732975358955,0.27046696140664594,4.620655568117626,0.6157292731971858,0.06548433725973694,0.38184558027608023,2.8436991070931645,0.1261308867807749,0.44211750287589224,0.4158310624232215,179.00867120203472,0.4583776041873992
0.4666666666666667,4.610814518798397,0.2908981604213877,4.619981846987998,0.6155660826353512,0.06442831405323647,0.38400783869585847,2.842312369806194,0.12889443464185812,0.46674254359854006,0.47296969751528556,193.51935263556823,0.4580267286306323
0.5,4.6087572614502585,0.3113105707875542,4.619259439180111,0.615412495793996,0.06337939499447026,0.3861350341823226,2.8409241008451853,0.13078482364232502,0.4842662759679065,0.5320959674935838,205.99449155668387,0.45769260614316626
0.5333333333333333,4.606561313359189,0.33170356552813707,4.618488322938753,0.6152685057769464,0.062337689794084696,0.3882274056730328,2.8395342555266647,0.1301261871150713,0.49416192054549224,0.5928270305399207,216.1309559869736,0.4573751910962864
0.5666666666666667,4.604226786851393,0.3520765179025612,4.617668478704193,0.6151341048676006,0.06130330838618335,0.390285195766963,2.8381427890671134,0.12687306507059415,0.4961600054111016,0.6547721190654963,223.6883185126488,0.4570744368607902
0.6,4.601753796537906,0.37242880139818985,4.616799889107381,0.6150092845306135,0.06027636091050775,0.39230865073160476,2.836749656589933,0.13250052390719302,0.49027813543464027,0.7175348654518123,228.49441664743887,0.4567902958183196
0.6333333333333333,4.5991424593182675,0.39275978972193804,4.61588253896549,0.6148940354137103,0.05925695769374546,0.3942980205094612,2.8353548131327626,0.1392837261555847,0.47684292874562617,0.7807156761670107,230.44924312778477,0.4565227193729233
0.6666666666666667,4.596392894384549,0.41306885679200206,4.61491641527777,0.6147883473496322,0.05824520922996253,0.3962535587239003,2.8339582136551402,0.14534605768010522,0.4564983412672986,0.8439141669626912,229.52703223746187,0.456271657962864
0.7000000000000001,4.593505223225776,0.433355376729711,4.6139015072217395,0.6146922093582098,0.057241226160158164,0.39817552268433903,2.8325598130465006,0.15106498325771234,0.44588556046367267,0.9067316725502679,225.77640252447168,0.45603706107266734
0.7333333333333334,4.590479569632706,0.4536187238515076,4.612837806149696,0.6146056096485716,0.05624511925094059,0.40006417339072886,2.831159566134539,0.16232868218551755,0.44691386170810254,0.9687738372712004,219.31843111823324,0.45581887724543285
0.7666666666666667,4.587316059702981,0.47385827266106606,4.6117253055855585,0.6145285356214798,0.05525699937232386,0.4019197755373133,2.829757427693904,0.17341229227507893,0.4461655303956097,1.0296532768397686,210.34259342125318,0.4556170540954028
0.8,4.5840148218466465,0.4940733978415523,4.610564001222024,0.6144609738717987,0.05427697747464619,0.40374259751562835,2.8283533524552498,0.1841870933126183,0.44456733091410616,1.0889922741615754,199.100595614354,0.45543153832080163
0.8333333333333334,4.580575986792037,0.5142634742480342,4.609353890918065,0.6144029101910915,0.05330516456461158,0.40553291141671655,2.826947295114628,0.1945045875957213,0.4430689438821983,1.1464254245940932,185.8981187276571,0.45526227571694716
0.8666666666666667,4.57699968759201,0.5344278769000496,4.608094974696729,0.6143543295703495,0.0523416716804574,0.4072909930325253,2.8255392103432295,0.20419632803327226,0.4425949277989325,1.201601962528522,171.0830883181258,0.45510921118964415
0.9,4.57328605963055,0.5545659809743364,4.606787254743282,0.6143152162028482,0.05138660986625138,0.40901712185646055,2.824129052797471,0.2130735882685113,0.4441989723526394,1.2541834352516792,154.96216402078693,0.4549722887688596
0.9333333333333333,4.56943524062972,0.5746771617977336,4.605430735403659,0.614285553487133,0.050440090145322886,0.4107115810830668,2.8227167771294175,0.2209114626611488,0.44979517019800996,1.3038101691103159,137.7516955829049,0.45485145162268664
0.9666666666666667,4.565447370656965,0.5947607948402603,4.6040254231832405,0.6142653240301319,0.049502223492833994,0.41237465760680486,2.8213023379975555,0.22741982038204955,0.45983515828943367,1.3501712647454138,120.23319926502926,0.45474664207159915
1.0,4.561322592132769,0.6148162557083764,4.60257132674596,0.6142545096503952,0.04857312080749713,0.41400664201989856,2.819885690077897,0.23227506030710032,0.4736585625754103,1.393004677840956,102.84615154220903,0.4546578016030007
1.0333333333333334,4.557061049838645,0.6348429201384349,4.601068456913719,0.6142530913814608,0.04765289288244707,0.41560782860922246,2.8184667880754204,0.23514681765286716,0.49012403242419067,1.4320749355603863,86.00434509675965,0.4545848708860702
1.0666666666666667,4.552662890925479,0.6548401639903302,4.599516826666125,0.6142610494753427,0.04674165037527623,0.41717851535220213,2.817045586735846,0.2387278136193608,0.507676914689658,1.4671736228356171,70.10339317463549,0.4545277897869029
1.1,4.5481282649222035,0.6748073632413505,4.597916451140559,0.614278363406143,0.04583950377724307,0.4187190039116994,2.815622040857734,0.24394998200254625,0.5433880335917686,1.4981200541377027,55.51130537671993,0.4544864973839503
1.1333333333333333,4.543457323744809,0.6947438939802383,4.596267347632551,0.6143050118737844,0.04494656338166487,0.4202295996298559,2.8141961053049127,0.24747944689220458,0.584333279956084,1.524761919250763,42.558909082894246,0.45446093198375803
1.1666666666666667,4.538650221705684,0.7146491324014693,4.594569535596476,0.6143409728078623,0.044062939251506866,0.4217106115208664,2.8127677350192193,0.24912380637777998,0.6207564997660997,1.5469759153722982,31.531038544929554,0.4544510311369983
1.2,4.533707115523282,0.7345224547997516,4.592823036646578,0.6143862233716141,0.043188741186181226,0.42316235226265747,2.8113368850335574,0.24874844902491255,0.6557389784869396,1.5646683308234177,22.659189786509394,0.4544567316547994
1.2333333333333334,4.52862816433212,0.7543632375647544,4.591027874558298,0.6144407399660033,0.042324078687570175,0.4245851381874434,2.809903510485265,0.24628360478849487,0.6936397725804342,1.577775519799474,16.11608579823291,0.45447796962536496
1.2666666666666666,4.523413529693081,0.7741708571760715,4.589184075269933,0.6145044982339184,0.041469060925289014,0.42597928927113554,2.8084675666297816,0.264682522134582,0.7248236143961145,1.5862642066932084,12.012288348897027,0.45451468043088405
1.3,4.518063375604045,0.7939446901984263,4.5872916668846,0.6145774730644805,0.04062379670120558,0.4273451291215783,2.807029008854612,0.29457311079335613,0.7485726724487989,1.5901315755501066,10.394747849696522,0.4545667987647234
1.3333333333333335,4.512577868510829,0.8136841132771226,4.585350679672528,0.6146596385974612,0.039788394413234215,0.4286829849655893,2.8055877926935815,0.3190317010042353,0.7645394013625832,1.5894051252581916,11.24706627811863,0.4546342586489004
1.3666666666666667,4.506957177318429,0.8333885031337497,4.583361146073655,0.6147509682278046,0.03896296201842306,0.4299931876347783,2.8041438738413667,0.33762914180213466,0.7727355440651,1.584142294881088,14.491253857555703,0.45471699345182715
1.4000000000000001,4.501201473402577,0.8530572365621457,4.5813231007005575,0.6148514346102534,0.038147606995355146,0.431276071550122,2.802697208168307,0.35018115775730674,0.7735095132246532,1.5744298803303711,19.990827696508845,0.45481493590632166
1.4333333333333333,4.49531093062158,0.8726896904246264,4.5792365803416715,0.6149610096640745,0.03734243630588439,0.4325319747052733,2.801247751735474,0.35674333472849906,0.7675135365402824,1.5603832721981892,27.555157650611285,0.4549280181278767
1.4666666666666668,4.489285725328474,0.8922852416484837,4.577101623964854,0.6150796645778822,0.036547556356228944,0.4337612386485824,2.799795460810007,0.3575978083053598,0.755659112400659,1.5421455471949632,36.94497129570096,0.4550561716331775
1.5,4.483126036383459,0.9118432672227605,4.574918272721246,0.6152073698145539,0.03576307295744582,0.434964208463808,2.7983402918806863,0.35322765332087513,0.7390586877042913,1.5198864446381934,47.87889560022481,0.45519932735885726
1.5333333333333334,4.476832045166619,0.9313631441953084,4.572686569949454,0.6153440951162384,0.03498909128531114,0.4361412327495008,2.796882201673752,0.3442777761535084,0.7496337957206894,1.4938012551830573,60.0408765799148,0.45535741568048427
1.5666666666666667,4.47040393559093,0.9508442496701311,4.570406561180048,0.6154898095094495,0.03422571583963229,0.4372926635970374,2.7954211471689456,0.33150479489276696,0.7645000783777727,1.4641096406398972,73.08830955324709,0.45553036643176237
1.6,4.463841894115541,0.9702859608050219,4.568078294140365,0.6156444813102437,0.033473050403018574,0.43841885656728774,2.7939570856157676,0.3157211592602236,0.7723409886626121,1.431054392106012,86.66072694121712,0.4557181089239372
1.6333333333333333,4.4571461097593374,0.9896876548094985,4.565701818759644,0.615808078129478,0.032731197999138796,0.4395201706658986,2.7924899745499503,0.29773975259176677,0.7734391409938848,1.394900122382373,100.38889796454411,0.4559205719653926
1.6666666666666667,4.450316774114766,1.0090487089430409,4.563277187174463,0.6159805668781434,0.03200026085049473,0.44059696831717504,2.791019771810117,0.2783245835863668,0.7680989643177808,1.3559318817569663,113.90417198495184,0.4561376838814224
1.7,4.443354081361924,1.0283685005136385,4.560804453734487,0.6161619137727702,0.031280340335740786,0.4416496153365469,2.7895464355546227,0.2581515218422663,0.7566139213640654,1.3144536848142188,126.84784961209003,0.45636937253416304
1.7333333333333334,4.436258228282914,1.0476464068766496,4.558283675008545,0.6163520843409019,0.03057153694658111,0.44267848090160306,2.7880699242785765,0.23778100000242341,0.7392236613617595,1.2707869377169692,138.8803182151782,0.45661556534267006
1.7666666666666668,4.4290294142764575,1.0668818054339797,4.555714909791012,0.6165510434266317,0.029873950244276498,0.4436839375216818,2.7865901968310105,0.23536002802307732,0.7160684186267858,1.2252687568676752,149.68966471387873,0.4568761893031199
1.8,4.4216678413727495,1.0860740736335834,4.5530982191085005,0.6167587551961995,0.029187678815794323,0.4446663610060046,2.785107212432202,0.23656566796698808,0.6871508646108283,1.1782501678607613,158.99948792852695,0.4571511710091218
1.8333333333333335,4.414173714248567,1.1052225889692933,4.550433666226877,0.6169751831436434,0.028512820229635784,0.4456261304303411,2.783620930691122,0.23413990755446257,0.6523166227686257,1.130094165477023,166.57567195859787,0.4574404366721168
1.8666666666666667,4.4065472402426185,1.1243267289809817,4.547721316658587,0.6172002900965025,0.027849470991375712,0.44656362810219696,2.7821313116230053,0.22781201347801094,0.6112635683789293,1.0811735981418715,172.23194181600817,0.45774391214184773
1.9000000000000001,4.3987886293711345,1.1433858712550589,4.544961238170297,0.617434038221564,0.027197726498951,0.4474792395245138,2.780638315667026,0.2173351649772074,0.5635869299428811,1.0318688102730804,175.8340941624901,0.45806152292687463
1.9333333333333333,4.390898094343681,1.1623993934253145,4.542153500790843,0.6176763890306538,0.026557680997734683,0.44837335335787515,2.7791419037040566,0.21004704700588994,0.5217263794252215,0.9825649303583751,177.30287508592158,0.458393194215119
1.9666666666666668,4.382875850579211,1.181366673174101,4.539298176819505,0.6179273033864614,0.02592942753543348,0.44924636138121116,2.7776420370745036,0.20344314653308082,0.5113269141310832,0.9336486332916623,176.6155627499097,0.4587388508944089
2.0,4.3747221162223395,1.2002870882338723,4.536395340834594,0.618186741508398,0.025313057916847483,0.45009865845099667,2.7761386775962134,0.19659959037593222,0.4991246650805795,0.8855041529585391,173.80639196928476,0.4590984175730064
2.033333333333333,4.36643711215983,1.2191600163890697,4.533445069702342,0.6184546629784802,0.024708662658531354,0.4509306424589401,2.7746317875824005,0.189649338985577,0.48447819224436084,0.8385083510166647,168.96592575702894,0.45947181860008907
2.066666666666667,4.358021062037303,1.2379848354783716,4.530447442586125,0.618731026747236,0.02411633094339713,0.4517427142881589,2.7731213298596273,0.18919846300850507,0.46693504211929426,0.7930249281154865,162.23896928429167,0.45985897808616377
2.1,4.3494741922761495,1.2567609233973007,4.5274025409559835,0.6190157911396275,0.02353615057529952,0.4525352777678419,2.7716072677857775,0.19337284436721802,0.44625079015612235,0.7493984440609626,153.8193966660867,0.46025981992338516
2.1333333333333333,4.340796732090652,1.2754876581011996,4.524310448598479,0.6193089138609841,0.022968207933645023,0.45330873962639806,2.7700895652680395,0.1946584512281201,0.4403579543940319,0.7079489066114162,143.94062124839772,0.46067426780575266
2.166666666666667,4.331988913505303,1.2941644176085727,4.521171251626838,0.6196103520029438,0.022412587928067003,0.4540635094430932,2.7685681867808594,0.19333428328014857,0.4423022794850884,0.6689662914227019,132.86520752523091,0.4611022452491609
2.2,4.323050971372328,1.312790580004802,4.517985038491448,0.6199200620493932,0.021869373953209103,0.454799999598178,2.767043097383864,0.18980706332357944,0.4456608157942652,0.632703308104476,120.87831999400008,0.4615436756112724
2.2333333333333334,4.313983143389384,1.3313655234462394,4.5147518999906335,0.6202379998824058,0.021338647843660206,0.4555186252215119,2.765514262739725,0.18457211383709715,0.45026172787312635,0.5993661791290553,108.28316037465757,0.46199848211118927
2.2666666666666666,4.304785670117462,1.349888626164675,4.511471929281773,0.6205641207881688,0.020820489829084257,0.4562198041396876,2.763981649131957,0.18483145224505781,0.45582659806191517,0.5691049857582138,95.39472970951661,0.46246658784888994
2.3000000000000003,4.295458794998959,1.3683592664721915,4.508145221892727,0.6208983794628965,0.02031497848958882,0.45690395682166574,2.7624452234826196,0.19381757777687958,0.4620452651735293,0.5420055674131169,82.53141407741869,0.4629479158244072
2.3333333333333335,4.2860027643759295,1.3867768227664008,4.504771875733574,0.621240730018723,0.019822190711376527,0.457571506322926,2.7609049533699213,0.20276447736321646,0.46863417604821156,0.5180848533536806,70.00525347022635,0.4634423889567137
2.3666666666666667,4.2764178275085145,1.4051406735360712,4.501351991108677,0.6215911259895698,0.019342201642723794,0.45822287822814683,2.759360807045698,0.2115201030915772,0.48290132640176253,0.4972913142701846,58.11286036407584,0.4639499301022877
2.4,4.2667042365935375,1.4234501973671412,4.497885670729059,0.6219495203369818,0.018875084650331383,0.45885850059242494,2.7578127534527486,0.2198606769833067,0.5095128753968063,0.47951162497525385,47.13132928336663,0.4644704620733278
2.4333333333333336,4.25686224678326,1.4417047729491326,4.494373019725103,0.622315865455929,0.018420911276091554,0.4594788038810475,2.756260762242019,0.22921986532415173,0.5351706151510297,0.4645838293318053,37.3162275131171,0.4650039076555876
2.466666666666667,4.2468921162042985,1.4599037790819547,4.490814145659559,0.6226901131805648,0.017979751194316582,0.46008422090783213,2.7547048037895974,0.23722379054784892,0.5589068225247966,0.4523166323063398,28.89267954913068,0.4655501896257971
2.5,4.236794105976698,1.4780465946831096,4.487209158540888,0.6230722147899391,0.017551672169473453,0.46067518677205116,2.753144849213532,0.2410278965902104,0.5797211527624955,0.4425127758316616,22.045406980909558,0.46610923076864375
2.533333333333333,4.226568480233156,1.4961325987952976,4.483558170836906,0.623462121013659,0.017136740014469503,0.4612521387939573,2.751580870390428,0.24211898705342005,0.5966234488532728,0.4349932444291832,16.913880373284204,0.46668095389327935
2.566666666666667,4.216215506138386,1.5141611705944256,4.479861297488757,0.6238597820374925,0.01673501854953359,0.46181551644893054,2.750012839971815,0.24271485822831973,0.6150415509232791,0.4296192996640696,13.590567171300304,0.4672652818493237
2.6,4.205735453908636,1.5321316893980206,4.476118655925211,0.6242651475089089,0.016346569561737224,0.46236576130026663,2.7484407314002746,0.24046731722066228,0.6360519143021727,0.4263098740940015,12.120119388587963,0.46786213754233313
2.6333333333333333,4.195128596831328,1.5500435346740513,4.472330366077266,0.6246781665425546,0.01597145276519992,0.46290331693062936,2.7468645189253045,0.23827811968884915,0.65618381437905,0.42505236557285503,12.499084115194321,0.4684714439487059
2.666666666666667,4.1843952112848415,1.567896086050155,4.468496550393086,0.6250987877256525,0.015609725762022516,0.4634286288721909,2.7452841776188865,0.235099927181047,0.6692998915333693,0.4259054681986072,14.676456974187666,0.4690931241299889
2.7,4.173535576758426,1.5856887233232804,4.46461733385325,0.625526959123328,0.015261444003992007,0.4639421445354839,2.7436996833907834,0.23120364992488596,0.6752004963766178,0.4289933834234773,18.55542160326172,0.46972710124656275
2.7333333333333334,4.162549975872227,1.6034208264697407,4.4606928439863225,0.6259626282838495,0.014926660755100877,0.4644443131369935,2.742111013003494,0.2385423754853937,0.6716987733165252,0.4344916160424643,23.996399149416614,0.470373298570668
2.7666666666666666,4.1514386943974495,1.6210917756556784,4.456723210884751,0.6264057422437839,0.014605427054923391,0.46493558562551685,2.740518144086895,0.2487362822458985,0.6581303067229191,0.4426056242606573,30.82133418404718,0.47103163949874827
2.8000000000000003,4.1402020212766235,1.6387009512479487,4.452708567221077,0.6268562475330597,0.01429779168289078,0.46541641460731764,2.7389210551525314,0.25550335161745963,0.6360035157344208,0.4535447882519579,38.81903672412427,0.4717020475630802
2.8333333333333335,4.128840248643988,1.6562477338254182,4.448649048264471,0.627314090179933,0.01400380112350652,0.46588725427010996,2.7373197256075277,0.25887536365914865,0.6097450465415165,0.4674951987216709,47.751363006657634,0.47238444644265787
2.8666666666666667,4.117353671845979,1.673731504190682,4.444544791897588,0.627779215715854,0.013723499532542214,0.46634856030590033,2.73571413576814,0.2590295935796847,0.6125749893187094,0.48459520975989506,57.36001120501729,0.4730787599733111
2.9,4.1057425894618325,1.6911516433822007,4.440395938633746,0.6282515691802271,0.013456928704253787,0.46680078983272305,2.7341042668728996,0.2562734364318693,0.6223825131667252,0.5049172099126732,67.37370373718201,0.47378491215702223
2.9333333333333336,4.094007303324272,1.7085075326868568,4.436202631634426,0.6287310951250616,0.013204128039656853,0.46724440131530337,2.732490101095346,0.25101977112561746,0.6307042744386306,0.5284576693045351,77.51551657653721,0.4745028271704213
