t,x,y,well_distance,speed,spin,orientation,orbital_L,max_strain,max_compression,rms_displacement,lattice_energy_proxy,packet_energy_proxy
2.966666666666667,4.082148118540304,1.725798553652933,4.431965016727084,0.62921773761951,0.012965134515899167,0.4676798544846841,2.7308716215563344,0.24375482375932667,0.6370660491497563,0.5551356753900741,87.51010802902756,0.47523242937242977
3.0,4.070165343512104,1.743024088103511,4.4276832424232975,0.6297114402542878,0.012739982656767098,0.4681076102568535,2.7292488123359053,0.2350013265861034,0.6409879841080084,0.5847985284630143,97.09061224587626,0.47597364331103115
3.0333333333333337,4.058059289957986,1.7601835181502987,4.423357459937222,0.6302121461459712,0.012528704504362064,0.4685281306504126,2.72762165848469,0.22528032969996814,0.6420000552795272,0.6172320203726295,106.00500670041934,0.4767263937291392
3.066666666666667,4.045830272933459,1.7772762262078743,4.418987823204374,0.6307197979411723,0.01233132959198162,0.46894187870332166,2.725990146034858,0.21507509026346006,0.6396598061278317,0.6521728796017431,114.0218323891205,0.47749060556954864
3.1,4.03347861085238,1.7943015950083603,4.414574488900736,0.6312343378205829,0.01214788491823888,0.46934931838876703,2.724354262010577,0.207650724688637,0.6335731862334195,0.6893213189930402,120.93522104091763,0.47826620397893715
3.1333333333333333,4.021004625508149,1.8112590076165203,4.410117616462163,0.6317557075028889,0.011978394922452647,0.46975091453018947,2.722713994437971,0.20452333294432135,0.6234200635440699,0.7283523317185632,126.56924268350674,0.4790531143109054
3.166666666666667,4.008408642095014,1.8281478474452826,4.405617368104136,0.6322838482485483,0.011822881461339332,0.4701471327155174,2.7210693323545794,0.20165517688907753,0.6089865873611144,0.7689250702861231,130.78161629623798,0.47985126212803103
3.2,3.9956909892294297,1.8449674982716886,4.401073908841813,0.6328187008634324,0.011681363787036433,0.4705384392106496,2.7194202658182975,0.207140841464184,0.5902061954860048,0.8106901722137824,133.46682427106109,0.4806605732029189
3.2333333333333334,3.982851998971483,1.8617173442532693,4.3964874065104045,0.6333602057023252,0.01155385852648595,0.470925300872231,2.717766785915776,0.2084650710457776,0.5672085166696753,0.8532952409352861,134.55863451035182,0.48148097351823005
3.2666666666666666,3.969892006846382,1.8783967699448492,4.391858031785867,0.6339083026722809,0.0114403796622047,0.4713081850597687,2.7161088847702892,0.2054914158497585,0.5403698774990975,0.8963888827933004,134.03194433392363,0.4823123892656749
3.3000000000000003,3.9568113518660075,1.8950051603157756,4.387185958205912,0.6344629312358356,0.011340938514466922,0.4716875595471339,2.7144465555490465,0.19827242593707117,0.5103517444392166,0.9396237659723456,131.9037218236198,0.48315474684395354
3.3333333333333335,3.9436103765505197,1.9115419007675762,4.38247136219132,0.6350240304140706,0.011255543724923182,0.47206389243349844,2.712779792469943,0.18703267278932945,0.4781086645139748,0.982659107999903,128.2327394062416,0.4840079728556315
3.3666666666666667,3.9302894269500137,1.928006377152046,4.377714423067593,0.6355915387895266,0.011184201241677827,0.4724376520537527,2.7111085908077395,0.18486884323875752,0.44485009392815755,1.0251628477146804,123.11792407999879,0.48487199410293735
3.4,3.916848852666228,1.9443979757897607,4.372915323086884,0.6361653945089668,0.01112691430584584,0.47280930688845574,2.7094329468996667,0.18217882477085445,0.41195097690460303,1.0668136150833385,116.69542381950448,0.48574673758247494
3.4333333333333336,3.9032890068742994,1.9607160834890183,4.368074247450273,0.6367455352859873,0.011083683439608088,0.47317932547336583,2.70775285815044,0.17816132199653612,0.3808202096197518,1.107302556471848,109.1346177744249,0.4866321304788378
3.466666666666667,3.889610246344554,1.9769600875652096,4.363191384330325,0.6373318984034728,0.01105450643578244,0.4735481763086025,2.706068323036682,0.1727420233705419,0.35958800872779584,1.1463350648961543,100.63319709395317,0.4875281001571205
3.5,3.8758129314643464,1.9931293758606157,4.358266924893974,0.6379244207158976,0.011039378348926421,0.4739163277674904,2.704379341110745,0.16625487552249418,0.34868691404390006,1.1836324277746935,91.41138863132034,0.4884345741543208
3.5333333333333337,3.8618974262599237,2.009223336764635,4.353301063325696,0.6385230386514709,0.011038291487985394,0.47428424800513697,2.7026859130039296,0.16331923301749107,0.34582167877016834,1.2189333503124873,81.70554641107923,0.48935148016962826
3.566666666666667,3.847864098418332,2.0252413592344367,4.3482939968510035,0.6391276882141251,0.011051235410498432,0.4746524048667953,2.7009880404290936,0.15979133337655282,0.3607120443163233,1.251995301510555,71.76148010006564,0.49027874605359695
3.6,3.8337133193093407,2.041182832816047,4.343245925760224,0.639738304985348,0.011078196918372304,0.4750212657960637,2.6992857261826417,0.15735195448278338,0.37159837931565387,1.282595665208259,61.82782967177414,0.49121629979620113
3.6333333333333333,3.8194454640074036,2.0570471476658554,4.338157053432593,0.6403548241258574,0.011119160055232226,0.47539129774297617,2.6975789741459026,0.16698359281941433,0.37801591667383094,1.3105327144394043,52.14963588673437,0.49216406951377645
3.666666666666667,3.8050609113136336,2.07283369457256,4.333027586360635,0.6409771803771194,0.011174106105356105,0.47576296707203397,2.6958677892858844,0.17822173467456104,0.37979770441361094,1.335626437655595,42.96216462578734,0.4931219834348457
3.7,3.790560043777797,2.0885418649795278,4.327857734174831,0.6416053080627099,0.011243013594197288,0.47613673947023377,2.6941521776553996,0.19059254443692852,0.3770697701158071,1.3577192377328569,34.48504495809703,0.4940899698848372
3.7333333333333334,3.775943247720327,2.104171051007594,4.322647709668593,0.6422391410895214,0.01132585829049893,0.47651307985514346,2.692432146392578,0.20359357423219193,0.370222931643139,1.3766765138424468,26.916821252042517,0.4950679572697006
3.7666666666666666,3.7612109132543425,2.1197206454782846,4.317397728823514,0.6428786129488143,0.011422613210001296,0.47689245228307964,2.6907077037197453,0.2167211435981714,0.36015000712451506,1.3923871287553058,20.430055228046854,0.4960558740584259
3.8000000000000003,3.746363434307682,2.1351900419374674,4.312108010834907,0.6435236567171139,0.011533248620741416,0.47727531985743926,2.6889788589416774,0.22949487666726875,0.3674311326681621,1.4047637598229066,15.167128699127076,0.4970536487644772
3.8333333333333335,3.731401208644935,2.150578634679429,4.306778778137614,0.6441742050569563,0.011657732049942719,0.47766214463723994,2.6872456224432333,0.24147908201521107,0.3780241766843475,1.4137431288410616,11.236890115846908,0.4980612099261525
3.8666666666666667,3.7163246378894823,2.1658858187713803,4.301410256432112,0.6448301902174837,0.011796028292490447,0.47805338754591914,2.685508005686364,0.25230070763043055,0.39469538649394276,1.4192861029967248,8.712261738473401,0.49907848608588123
3.9000000000000004,3.7011341275455276,2.1811109900783903,4.296002674710868,0.6454915440348894,0.011948099420986773,0.4784495082804483,2.683766021206498,0.26166348309450105,0.41854824236961297,1.4213776556658788,7.628886281443762,0.5001054057684736
3.9333333333333336,3.6858300870201237,2.1962535452887484,4.290556265284977,0.646158197932718,0.012113904797377815,0.47885096522081133,2.682019682608315,0.26935745935097233,0.44776231504755515,1.420026671565553,7.984851668636031,0.501141897458341
3.966666666666667,3.6704129296451935,2.2113128819397483,4.285071263811057,0.6468300829220203,0.012293401086142863,0.4792582153399019,2.6802690045608957,0.2752620969938827,0.476749840716046,1.4152655742831934,9.741502751583415,0.5021878895757009
4.0,3.654883072699532,2.226288398443906,4.279547909318402,0.6475071296013666,0.012486542269034421,0.4796717141138905,2.678514002792272,0.2793380751526018,0.5050985983087432,1.4071497423744468,12.82535163710958,0.5032433104517902
4.033333333333333,3.639240937430795,2.2411794941155994,4.273986444236391,0.6481892681567217,0.0126932796613559,0.4800919154331122,2.676754694083363,0.2815937966826,0.532319583308353,1.3957566619823243,17.131182355792767,0.5043080883031048
4.066666666666666,3.6234869490774657,2.255985569198138,4.268387114422141,0.6488764283611832,0.012913561929762054,0.48051927151352725,2.6749910962613193,0.28198647887201866,0.5576316636393623,1.3811847830704354,22.526645776767822,0.5053821512046898
4.1000000000000005,3.6076215368907967,2.2707060248912585,4.262750169188405,0.6495685395745888,0.013147335111565574,0.48095423280880417,2.6732232281922697,0.2802094871731666,0.5796112891775353,1.3635524113555804,28.857920438860628,0.5064654270625056
4.133333333333334,3.5916451341567197,2.285340263379047,4.257075861331702,0.6502655307429931,0.013394542635531588,0.48139724792307526,2.671451109773479,0.2756656196226491,0.5964543977892344,1.3429981169127527,35.95016113399138,0.5075578435848919
4.166666666666667,3.5755581782177273,2.2998876878582895,4.251364447160679,0.6509673303980206,0.013655125344140168,0.4818487635244141,2.669674761924936,0.2680650765931172,0.6072005497263925,1.3196826258987493,43.60330034864458,0.5086593282531621
4.2,3.5593611104947165,2.314347702567245,4.245616186524692,0.6516738666560972,0.013929021517295387,0.48230922425908324,2.6678942065803666,0.2576574155083391,0.6118470703283598,1.2937879484835373,51.60139016991556,0.5097698082913539
4.233333333333333,3.5430543765087883,2.328719712814851,4.239831342842609,0.6523850672175638,0.014216166897457864,0.48277907266659953,2.666109466677678,0.2449295646003805,0.6107234063772473,1.265514655899565,59.72305917439079,0.5108892106351635
4.266666666666667,3.5266384259030037,2.3430031250103527,4.234010183131813,0.6531008593656796,0.014516494716176283,0.4832587490956651,2.664320566148865,0.23040637258304375,0.6041833538138879,1.2350798828240852,67.74711878117091,0.5120174619001029
4.3,3.5101137124640878,2.35719734669336,4.2281529780374125,0.6538211699655153,0.01482993572199188,0.4837486916210091,2.6625275299093656,0.21457549644610996,0.592511233272733,1.202715818754602,75.45763322016288,0.513154488348905
4.333333333333334,3.4934806941440835,2.37130178656433,4.222260001861635,0.6545459254627446,0.015156418209688476,0.48424933596118613,2.6607303838468854,0.22235008482173646,0.5759073798014707,1.1686682541311735,82.6491141631606,0.5143002158582145
4.366666666666667,3.4767398330819392,2.385315854515479,4.216331532593416,0.6552750518823373,0.015495868050859266,0.48476111539737493,2.658929154809705,0.2323317504989878,0.5545127939380675,1.1331950382519846,89.13160550835183,0.5154545698845994
4.4,3.4598915956250393,2.3992389616621197,4.210367851938154,0.65600847482716,0.015848208725760263,0.48528446069322134,2.6571238705944777,0.23916301787938798,0.5284601974971821,1.096564399679597,94.73547311029928,0.5166174754299201
4.433333333333334,3.4429364523506605,2.413070520374425,4.204369245347636,0.656746119476489,0.01621336135641908,0.4858198000157675,2.6553145599335277,0.242386427969705,0.4979439148346506,1.0590530988037183,99.3157693034618,0.5177888570060911
4.466666666666667,3.425874878087357,2.426809944309624,4.198336002050115,0.6574879105844418,0.016591244740966432,0.48636755885750893,2.6535012524816715,0.241658004561647,0.46329905179715036,1.0209443867579535,102.75605564205523,0.5189686385992776
4.5,3.4087073519362634,2.4404566484446173,4.192268415080536,0.658233772478332,0.016981775389156697,0.486928159959618,2.6516839788025597,0.23679824990081466,0.4319985037532993,0.9825257523969584,104.97154381402076,0.5201567436335621
4.533333333333333,3.391434357292319,2.454010049109028,4.1861667813109,0.6589836290569555,0.01738486755904276,0.4875020232363755,2.6498627703545683,0.22783124256454856,0.4387317557739583,0.944086453740554,105.91137109312318,0.5213530949341265
4.566666666666666,3.3740563818653944,2.4674695640186752,4.180031401480748,0.6597374037888112,0.017800433294769245,0.48808956570084544,2.648037659476245,0.21500270354574513,0.4426105627213299,0.9059148490303957,105.55980765239929,0.5225576146899863
4.6000000000000005,3.356573917701328,2.4808346123094775,4.1738625802277625,0.6604950197102648,0.01822838246544746,0.4886912013918315,2.6462086793713246,0.19877166156366222,0.4435777192324244,0.8682955575590703,103.93624476803768,0.523770224416321
4.633333333333334,3.3389874612028603,2.4941046145717842,4.167660626118469,0.6612563994236613,0.018668622805074336,0.4893073413021487,2.6443758640933317,0.2038285077947939,0.4462204380205378,0.8315064838798324,101.09393903417683,0.5249908449164442
4.666666666666667,3.3212975131504585,2.5072789928851353,4.161425851679027,0.6620214650953926,0.01912105995345682,0.48993839330824673,2.6425392485297845,0.20987076939701044,0.448071374861721,0.795815726629055,97.11764350594851,0.5262193962434552
4.7,3.303504578723032,2.52035717085345,4.155158573426102,0.6627901384539262,0.019585597498102465,0.4905847621012153,2.640698868386013,0.214917085766143,0.4478673133222164,0.7614783676589176,92.12038291689171,0.5274557976616158
4.733333333333333,3.285609167518522,2.5333385736406404,4.148859111897794,0.6635623407878036,0.02006213701703624,0.4912468491192041,2.6388547601686074,0.21898954717655916,0.4458213119934028,0.728733114203733,86.23967786145992,0.5286999676074994
4.766666666666667,3.2676117935743716,2.5462226280066607,4.142527791684621,0.6643379929436142,0.020550578122502928,0.49192505248128754,2.6370069611685194,0.22210833891480053,0.4422147346840587,0.6977987760652314,79.63346647463024,0.5299518236509547
4.8,3.24951297538786,2.5590087623439803,4.136164941460548,0.6651170153239497,0.021050818505513862,0.4926197669228031,2.6351555094438197,0.2242923126712295,0.48133099594010575,0.6688706265215969,72.47584090363618,0.5312112824559287
4.833333333333334,3.2313132359362973,2.5716964067144854,4.129770894014013,0.6658993278853517,0.02156275398119636,0.4933313837321894,2.6333004438021406,0.22556299765259258,0.5225053167840594,0.6421168146550112,64.95259975764209,0.5324782597411986
4.866666666666667,3.213013102697076,2.584284992886814,4.123345986278994,0.666684850136252,0.02208627853490366,0.4940602906893514,2.6314418037828107,0.22594885611689808,0.5618521281314767,0.6176751322409116,57.25659052041222,0.5337526702410532
4.9,3.1946131076675632,2.596773954374116,4.116890559366036,0.6674735011349204,0.022621284369042868,0.49480687200557705,2.629579629638706,0.22548763326696986,0.5984811929076399,0.5956505488539827,49.582865322716785,0.5350344276659744
4.933333333333334,3.1761137873848386,2.6091627264722437,4.11040495859327,0.6682651994874209,0.023167661950578015,0.49557150826502705,2.6277139623178254,0.224226117777359,0.631561204133745,0.5761139828377023,42.12373865143366,0.53632344466336
4.966666666666667,3.1575156829452617,2.621450746298376,4.103889533517392,0.6690598633455891,0.023725300059165268,0.49635457636782143,2.625844843444619,0.2222176448974148,0.6603652203318486,0.5591027479853862,35.063878402963155,0.5376196327783399
5.0,3.1388193400238604,2.6336374528300643,4.097344637964575,0.6698574104050343,0.024294085835876875,0.4971564494747417,2.623972315301071,0.21951811442293745,0.6843087115777936,0.5446229862650743,28.57557931457573,0.5389229024147271
5.033333333333333,3.1200253088935392,2.6457222869447166,4.09077063006131,0.6706577579031762,0.02487390483247066,0.4979774969535679,2.622096420807573,0.2161813676142993,0.7029777555681441,0.5326541628902419,22.814368322991058,0.5402331627961501
5.066666666666666,3.1011341444440967,2.6577046914595006,4.084167872265152,0.6714608226173219,0.025464641061161537,0.49881808432706837,2.6202172035035844,0.21225467031596734,0.7161457377257313,0.5231553894820675,17.915079520416672,0.5415503219274158
5.1000000000000005,3.082146406201037,2.669584111171687,4.0775367313953526,0.6722665208627923,0.02606617704485159,0.49967857322265646,2.61833470752811,0.20777488847868453,0.7255568502876346,0.5160730142515858,13.98851448546655,0.5428742865561426
5.133333333333334,3.0630626583441805,2.6813599928994125,4.070877578663359,0.6730747684911055,0.026678393867775534,0.500559321323731,2.6164489776000126,0.20276576090381226,0.7315897835680509,0.5113486522949443,11.118775874142553,0.5442049621347176
5.166666666666667,3.0438834697260497,2.6930317855228787,4.064190789703165,0.6738854808882228,0.027301171226518286,0.5014606823227119,2.6145600589981672,0.19723651275453513,0.7330184283900709,0.508926693001447,9.361334543801899,0.5455422527826131
5.2,3.024609413890035,2.7045989400259756,4.057476744601483,0.6746985729728681,0.027934387481361556,0.5023830058757821,2.6126679975414864,0.19313429248018354,0.7300791673127849,0.5087603528532214,8.741869469846979,0.5468860612491165
5.233333333333333,3.0052410690883216,2.7160609095383332,4.050735827927726,0.675513959194925,0.028577919707916864,0.5033266375593481,2.610772839568818,0.2026530190378456,0.7230732817180859,0.5108155378294318,9.255908501208236,0.548236288876509
5.266666666666667,2.985779018299573,2.727417149377804,4.043968428763769,0.6763315535339219,0.029231643749002424,0.5042919188282253,2.608874631918748,0.21046007237963993,0.7123452182493852,0.5150721022751388,10.869293410102362,0.5495928355637448
5.3,2.9662238492463606,2.7386671170933687,4.0371749407334825,0.6771512694976111,0.029895434266721817,0.5052791869755572,2.6069734219093195,0.21645644230690986,0.6982646484626911,0.5215224782031435,13.519482558867274,0.5509555997306682
5.333333333333334,2.9465761544123286,2.7498102725084723,4.0303557620319905,0.6779730201206499,0.030569164794702855,0.5062887750944737,2.6050692573176715,0.22057543760934495,0.6812159940793091,0.5301680223678066,17.117670360043398,0.5523244782828147
5.366666666666667,2.9268365310590885,2.7608460777647825,4.023511295454654,0.678796717963392,0.03125270779045531,0.5073210120414923,2.6031621863596386,0.2227795726562355,0.6703456513949981,0.5410137053103695,21.55163626683192,0.5536993665768358
5.4,2.9070055812428253,2.771773997366375,4.016641948425738,0.6796222751107955,0.03194593468780693,0.508376222401668,2.6012522576693002,0.2230563541269167,0.6561630731405788,0.5540618907147435,26.689163379639634,0.5550801583865907
5.433333333333334,2.8870839118306137,2.782593498224344,4.009748133026755,0.6804496031714554,0.03264871594937755,0.5094547264554905,2.5993395202785208,0.22141379629319247,0.6391123305982817,0.5693059349241523,32.38184084939906,0.5564667458699438
5.466666666666667,2.867072134516427,2.7933040497018355,4.002830266024436,0.6812786132767685,0.03336092111905178,0.5105568401475308,2.5974240235964747,0.21787660005238674,0.6196126355400883,0.5867242421265391,38.469106519812534,0.5578590195363093
5.5,2.846970865836835,2.8039051236595003,3.9958887688983205,0.6821092160802372,0.03408241887441134,0.5116828750568364,2.5955058173891836,0.21248385359494182,0.5979925396253974,0.6062752924714628,44.782451582502304,0.5592568682149797
5.533333333333333,2.8267807271863705,2.8143961945013682,3.988924067867937,0.6829413217569201,0.03481307707908902,0.5128331383690726,2.5935849517590785,0.20528884021574578,0.5774977238778346,0.6278940162535115,51.14973902555024,0.5606601790242786
5.566666666666667,2.806502344832564,2.8247767392211456,3.9819365939195372,0.6837748400030371,0.03555276283500665,0.5140079328504076,2.5916614771246027,0.19636110980315402,0.5583054999989461,0.6514897050926716,57.39957368018088,0.5620688373415765
5.6000000000000005,2.7861363499306253,2.835046237448927,3.9749267828323664,0.6846096800357341,0.03630134253446043,0.5152075568231346,2.589735444199863,0.19067660799109198,0.5518098727226176,0.6769454535851136,63.365633169517906,0.5634827267741996
5.633333333333334,2.765683378537771,2.845204171498322,3.967895075204428,0.6854457505930169,0.037058681912017825,0.5164323041430278,2.587806903974353,0.19190738028997134,0.5580233834348055,0.704118957132653,68.89085025343591,0.564901729131274
5.666666666666667,2.7451440716271764,2.8552500264140006,3.960841916477731,0.6862829599338597,0.037824646096190837,0.5176824641784233,2.585875907692757,0.1928744607002999,0.5643083338319506,0.7328443861505322,73.83133275769681,0.5663257243965372
5.7,2.7245190751015436,2.865183290019645,3.9537677569629666,0.6871212158384945,0.03859909966085163,0.5189583217910179,2.5839425068348443,0.19367676276909562,0.570597574030266,0.7629350196436064,78.05991290694475,0.5677545907021478
5.733333333333333,2.703809039806281,2.875003452966318,3.9466730518636095,0.6879604256088903,0.03938190667635707,0.5202601573183757,2.5820067530954782,0.19439010646192179,0.5767411437456116,0.7941863382648464,81.46922912339868,0.5691882043035308
5.766666666666667,2.6830146215422697,2.884710008781235,3.939558261299386,0.6888004960694274,0.04017293076034999,0.5215882465581333,2.580068698364742,0.19506236683699874,0.5825075532178127,0.8263793266839069,83.9742584407698,0.5706264395552878
5.8,2.6621364810782087,2.8943024539169397,3.932423850329093,0.6896413335677718,0.040972035128205485,0.5229428607538914,2.578128394708194,0.19571169126057253,0.5875894169213858,0.8592837970969953,85.51423615636901,0.572069168888199
5.833333333333334,2.641175284162538,2.903780287800887,3.925270288972731,0.6904828439759594,0.04177908264309215,0.5243242665827796,2.576185894347277,0.19632715399225054,0.5916128681032053,0.8926616055890864,86.05392060643668,0.5735162627873535
5.866666666666667,2.620131701534906,2.913143012885422,3.918098052232914,0.6913249326916934,0.04259393586561844,0.5257327261446836,2.5742412496398734,0.19687124754163232,0.594150076890522,0.9262696830432047,85.58418366688653,0.5749675897714288
5.9,2.599006408937186,2.922390134698156,3.910907620115524,0.6921675046398629,0.043416457103035884,0.5271684969531172,2.572294513061036,0.19728372086710033,0.5947341760162513,0.9598628399476412,84.12192979920883,0.5764230163731533
5.933333333333334,2.577800087124022,2.9315211618927375,3.9036994776495746,0.6930104642742873,0.04424650845797171,0.5286318319277261,2.5703457371838963,0.19748640465305634,0.5928759726074618,0.9931963306960286,81.70936605722144,0.5778824071209728
