t,x,y,well_distance,speed,spin,orientation,orbital_L,max_strain,max_compression,rms_displacement,lattice_energy_proxy,packet_energy_proxy
5.966666666666667,2.5565134218728893,2.9405356063000108,3.8964741149062445,0.6938537155796927,0.045083951876664315,0.5301229793884065,2.5683949746607553,0.1973887705777333,0.5880819747455887,1.0260281802290283,78.41266068945875,0.5793456245219479
6.0,2.5351471039936584,2.949432982979561,3.8892320270170493,0.6946971620739278,0.045928649196676365,0.5316421830510215,2.5664422782043816,0.19689403099117275,0.5901039694285832,1.0581212867468068,74.32003794661196,0.5808125290459081
6.033333333333333,2.5137018293376525,2.9582128102716414,3.8819737141911075,0.6955407068104215,0.046780462194061075,0.5331896820246966,2.5644877005695146,0.19816720599462145,0.5903182356230655,1.089245320812356,69.53936188760423,0.5822829791108807
6.066666666666667,2.492178298806177,2.966874609849476,3.874699681731467,0.6963842523808897,0.04763925262995855,0.5347657108106777,2.5625312945345824,0.20622089147366773,0.5869523788051242,1.1191784447709716,64.19526428568945,0.5837568310698217
6.1000000000000005,2.470577218358519,2.9754179067719404,3.867410440050452,0.6972277009182981,0.04850488229659973,0.5363704993027297,2.5605731128836515,0.2130749010998475,0.5794723983195522,1.1477088776353628,58.42587409931171,0.5852339391986645
6.133333333333334,2.448899299019386,2.9838422295366085,3.8601065046839884,0.6980709541000816,0.04937721306269713,0.5380042727890575,2.558613208388612,0.21850200728132663,0.5712601701960938,1.1746363295816422,52.37921125784878,0.5867141556857091
6.166666666666667,2.4271452568857925,2.992147110133159,3.8527883963048652,0.6989139131516297,0.05025610691820201,0.5396672519557264,2.556651633791597,0.22227830372657342,0.5633529008626936,1.1997733269373945,46.209317231085784,0.5881973306223673
6.2,2.4053158131333605,3.000332084097151,3.845456640734901,0.6997564788500398,0.05114142601840915,0.5413596528915644,2.5546884417876643,0.224198072296388,0.549869856403051,1.2229464429958503,40.07220846742824,0.5896833119952846
6.233333333333333,2.383411694022027,3.0083966905641373,3.838111768955954,0.7005985515281447,0.05203303272739118,0.543081687094519,2.5527236850077246,0.22409073940476465,0.5306871658204458,1.243997442278135,34.12175416468041,0.591171945679849
6.266666666666667,2.361433630901154,3.0163404723241416,3.830754317119754,0.7014400310788167,0.052930789660745624,0.5448335614794493,2.5507574160017428,0.22183842957558353,0.5058603193202392,1.2627843364545708,28.50559438285075,0.5926630754351097
6.3,2.339382360214008,3.024162975876465,3.823384826556498,0.702280816959555,0.0538345597276389,0.5466154783873304,2.5487896872222047,0.21739214166192278,0.49445472635391763,1.2791823402054483,23.36122564476087,0.594156542900111
6.333333333333334,2.3172586235016137,3.0318637514848326,3.8160038437821675,0.703120808197359,0.05474420617213232,0.5484276355958442,2.5468205510078605,0.21078432251943713,0.4932422580413509,1.293084707026964,18.812385502139705,0.5956521875916623
6.366666666666667,2.295063167405954,3.0394423532328667,3.808611920504529,0.7039599033938904,0.05565959261377655,0.5502702263313335,2.5448500595677537,0.20213573297964627,0.4905372320240303,1.3044034211502002,14.965860416361695,0.5971498469035478
6.4,2.2727967436725085,3.046898339079888,3.801209613627764,0.7047980007309304,0.05658058308746159,0.552143439282096,2.542878264965534,0.1916550563059215,0.48625945680814053,1.3130697243592113,11.908819382093856,0.5986493561071934
6.433333333333334,2.250460109152118,3.0542312709170214,3.793797485255686,0.7056349979761323,0.0575070420825108,0.5540474586129905,2.5409052191040606,0.17963063321901596,0.4803572439625656,1.3190344652442134,9.706741614062988,0.6001505483537952
6.466666666666667,2.228054025802153,3.061440714623618,3.7863761026934912,0.706470792489076,0.05843883458100808,0.5559824639813324,2.538930973710306,0.16641484197483403,0.47280623449570935,1.3222682703043345,8.40197006880894,0.6016532546779207
6.5,2.205579260686979,3.068526240123972,3.7789460384480065,0.7073052812276249,0.05937582609534863,0.5579486305540508,2.5369555803205546,0.16657782346261973,0.4636058888105723,1.3227615471209282,8.012895076919984,0.6031573040025916
6.533333333333333,2.1830365859777014,3.0754874214443317,3.7715078702263742,0.7081383607545892,0.060317882705004454,0.5599461290260829,2.5349790902659093,0.17251469716216794,0.45277452186035894,1.320524336346046,8.533759454993774,0.6046625231458479
6.566666666666667,2.1604267789511775,3.0823238367701937,3.764062180933132,0.7089699272446986,0.06126487109249687,0.5619751256399789,2.533001554658102,0.177439989831208,0.44034403728562965,1.3155860305404299,9.935074737541562,0.6061687368288082
6.6000000000000005,2.137750621988279,3.0890350685038697,3.7566095586656303,0.7097998764918857,0.06221665857856918,0.5640357822066879,2.5310230243756133,0.18130533564842,0.4263556545803986,1.3079949750567361,12.164638769518785,0.6076757676852211
6.633333333333334,2.1150089025713896,3.095620703322325,3.749150596707745,0.7106281039168834,0.06317311315655358,0.5661282561275047,2.5290435500501047,0.1840847925153939,0.4286636261715354,1.2978179612996912,15.149139646665597,0.6091834362725183
6.666666666666667,2.0922024132811274,3.1020803322352677,3.7416858935218285,0.7114545045751389,0.06413410352592727,0.568252700417142,2.5270631820531646,0.18577306236990587,0.4416008552014219,1.2851396178555423,18.796316517575505,0.6106915610843671
6.7,2.0693319517922784,3.1084135506434882,3.7342160527388475,0.712278973165045,0.06509949912505364,0.5704092637279087,2.5250819704833725,0.18638407937241808,0.4506032370687477,1.2700617015613296,22.997626048029545,0.6121999585647273
6.733333333333333,2.0463983208689185,3.1146199583974377,3.726741683146658,0.7131014040364895,0.06606917016310522,0.5725980903749622,2.5230999651536736,0.18595037781467627,0.4555290941386293,1.252702289170056,27.6313395249881,0.6137084431234082
6.766666666666667,2.023402328358721,3.120699159856031,3.7192633986763606,0.7139216911997275,0.06704298765116605,0.5748193203626083,2.521117215579078,0.18452333381637398,0.45635620173401314,1.2331948707987528,32.56597488653803,0.6152168271531304
6.8,2.0003447871864286,3.126650763945672,3.711781818386686,0.7147397283345743,0.0680208234325116,0.5770730894116236,2.519133770964674,0.18217397802801127,0.4602582771794611,1.2116873483773478,37.66395354976197,0.6167249210480868
6.833333333333334,1.977226515346479,3.1324743842194764,3.7042975664463524,0.715555408799923,0.0690025502120658,0.5793595289875695,2.5171496801939655,0.17899367862392546,0.46446607810381146,1.188340945261157,42.78536432609397,0.6182325332240047
6.866666666666667,1.9540483358947651,3.138169638916699,3.696811272114343,0.716368625643584,0.06998804158503472,0.5816787663300728,2.515164991817523,0.17509369536254216,0.4648386115974006,1.1633290364238933,47.79171501742911,0.6197394701396995
6.9,1.9308110769395255,3.14373615102234,3.689323569718049,0.7171792716124517,0.07097717206471772,0.5840309244830454,2.5131797540419587,0.1706025092632777,0.4614799928008365,1.1368359115728275,52.54955568602371,0.6212455363201236
6.933333333333334,1.9075155716313434,3.1491735483269268,3.6818350986292225,0.7179872391629936,0.07196981710949775,0.5864161223258137,2.5111940147192167,0.17032116181610335,0.454589966303255,1.1090554853726695,56.93386639846587,0.6227505343808968
6.966666666666667,1.8841626581522433,3.1544814634864515,3.674346503237678,0.7187924204720678,0.07296585314901237,0.5888344746051329,2.5092078213361835,0.1705561639617409,0.4444436787615411,1.0801899688541947,60.831117414456195,0.6242542650543232
7.0,1.860753179703872,3.15965953408246,3.666858432922692,0.7195947074480634,0.0739651576095087,0.5912860919680575,2.507221221004615,0.16946187938626078,0.439284124365373,1.0504485131678198,64.14193145404315,0.6257565272168764
7.033333333333333,1.837287984494753,3.1647074026822737,3.6593715420220416,0.720393991742367,0.0749676089383856,0.5937710809956401,2.5052342604513784,0.16716930660453666,0.4341610784318277,1.020045830610136,66.78330379145156,0.6272571179181528
7.066666666666667,1.8137679257265955,3.1696247168993406,3.651886489798633,0.7211901647611537,0.07597308662792694,0.5962895442374353,2.503246986009009,0.1638261553720054,0.4267547416465849,0.9892007884902919,68.69036207610628,0.6287558324112837
7.1000000000000005,1.7901938615796518,3.1744111294536825,3.6444039404046404,0.721983117677503,0.07698147123823101,0.5988415802467749,2.5012594436065783,0.1595892712557705,0.4170595774568928,0.9581349600416856,69.81766837455402,0.6302524641847946
7.133333333333334,1.7665666551971058,3.179066298232451,3.636924562843127,0.7227727414438374,0.07799264441934083,0.6014272836167958,2.4992716787608766,0.1546168925796778,0.40498703287880966,0.9270711052873145,70.14007627925285,0.6317468049959056
7.166666666666667,1.7428871746684818,3.1835898863505565,3.6294490309270677,0.7235589268046831,0.07900648893258146,0.6040467450171879,2.497283736567901,0.14906126326405555,0.39035892546890527,0.8962315462411302,69.65315443432131,0.6332386449052569
7.2,1.7191562930120623,3.18798156221137,3.6219780232357324,0.7243415643097519,0.08002288867111051,0.606700051231639,2.495295661694645,0.1436555318142616,0.3729192170501612,0.8658363979081913,68.37317719551902,0.6347277723130533
7.233333333333333,1.695374888156301,3.1922409995674723,3.6145122230683526,0.7251205443273431,0.08104172867968848,0.6093872851959484,2.4933074983712036,0.14170316461710875,0.3523670352885284,0.8361016216237863,66.3366698772041,0.6362139739966126
7.266666666666667,1.6715438429202185,3.196367877581447,3.607052318395038,0.7258957570580624,0.08206289517367646,0.6121085260367857,2.491319290383167,0.13852562938254198,0.33574730549378595,0.8072368818456174,63.599487950963876,0.6376970351493056
7.300000000000001,1.6476640449927729,3.200361880886691,3.5995990018048603,0.7266670925488588,0.08308627555726882,0.6148638491110671,2.489331081064319,0.1345161115038398,0.3400903904750031,0.7794432119677557,60.23541231305011,0.6391767394208766
7.333333333333334,1.6237363869111892,3.2042226996482377,3.5921529704510697,0.7274344407073717,0.08411175844096876,0.6176533260459252,2.4873429132896283,0.13686772309718365,0.3597261502210455,0.7529105282258203,56.33425740258755,0.6406528689591215
7.366666666666667,1.5997617660382417,3.207950029623567,3.584714925993368,0.7281976913165944,0.08513923365831566,0.6204770247792465,2.4853548294685295,0.14154195347890608,0.37812120191691423,0.7278150709999689,51.999512130266204,0.642125204452922
7.4,1.5757410845384725,3.211543572223397,3.5772855745371936,0.7289567340498425,0.08616859228187299,0.6233350096007517,2.4833668715384962,0.14498107139054806,0.39743252143223873,0.7043168953350963,47.34555991322249,0.643593525176607
7.433333333333334,1.5516752493533401,3.215003034572429,3.5698656265699524,0.7297114584860311,0.08719972663848585,0.6262273411935959,2.481379080958894,0.14709587106883815,0.4158912471757744,0.6825575694945447,42.494549309768715,0.6450576090356342
7.466666666666667,1.5275651721752876,3.2183281295700414,3.562455796894148,0.7304617541252555,0.08823253032381816,0.6291540766764623,2.4793914987051195,0.14783033084437736,0.4316100579716079,0.6626582588400817,37.57300899652682,0.6465172326135691
7.5,1.5034117694207179,3.221518575950903,3.5550568045573434,0.7312075104046707,0.08926689821617899,0.6321152696461265,2.4774041652630117,0.14716488841377706,0.44426200507630553,0.6447183491940492,32.70832002416321,0.647972171220346
7.533333333333333,1.4792159622018688,3.2245740983455025,3.547669372778911,0.7319486167146699,0.09030272648964845,0.6351109702204689,2.4754171206235376,0.1451185225108641,0.4536478406255051,0.6288146444103295,28.025173560979567,0.6494221989417939
7.566666666666667,1.4549786762975778,3.2274944273405666,3.5402942288735075,0.7326849624153544,0.09133991262651367,0.6381412250819108,2.4734304042777486,0.14658741131252118,0.4597055063479638,0.6150007562578687,23.642142746234274,0.6508670886904026
7.6000000000000005,1.4307008421229286,3.2302792995393492,3.5329321041712203,0.7334164368532956,0.09237835542902532,0.6412060775212514,2.4714440552120034,0.15593888358319397,0.46250934428474544,0.6033046317251495,19.668442173198823,0.6523066122573179
7.633333333333334,1.406383394697767,3.232928457621783,3.525583733934336,0.7341429293785814,0.09341795503048586,0.6443055674818838,2.4694581119034447,0.16293856232766368,0.462259215867014,0.5937185433066371,16.20247933733488,0.65374054036554
7.666666666666667,1.382027273614085,3.235441650404463,3.5182498572706766,0.7348643293621441,0.09445861290568049,0.647439731604369,2.4674726123157398,0.16751194616522957,0.4592570993787106,0.5862046713089405,13.331547337649267,0.6551686427243006
7.7,1.357633423002259,3.2378186329004546,3.5109312170434497,0.7355805262133666,0.09550023188066215,0.6506086032713421,2.4654875938950704,0.16966611562569023,0.48287965910885877,0.5807391948970994,11.115603325248888,0.6565906880846081
7.733333333333333,1.333202791496136,3.2400591663789,3.503628559777566,0.7362914093979609,0.09654271614190212,0.6538122126527365,2.46350309356637,0.16947856804723282,0.5058703712156988,0.5773108631253292,9.59515056554697,0.6580064442959275
7.766666666666667,1.308736332196963,3.242163018424408,3.496342635562371,0.7369968684561153,0.0975859712448177,0.6570505867512971,2.4615191477298053,0.1670825060272394,0.5298465446757252,0.5759098560993605,8.794669485420467,0.6594156783639802
7.800000000000001,1.2842350026361526,3.2441299629962046,3.489074197950745,0.737696793020904,0.09862990412168891,0.6603237494483676,2.459535792257494,0.16264965519594388,0.5547018864323623,0.5765260464637743,8.721329947070874,0.6608181565096345
7.833333333333334,1.259699764736873,3.2459597804870355,3.4818240038545283,0.7383910728369548,0.09967442308897574,0.6636317215499301,2.4575530624904642,0.16392643705304155,0.576569966020201,0.5791486540033624,9.364757377737348,0.662213644228867
7.866666666666667,1.2351315847744666,3.247652257781781,3.474592813436214,0.739079597779371,0.10071943785404841,0.6669745208328769,2.4555709932358307,0.16384925257065852,0.5944849457237183,0.5837655024216856,10.69723867639711,0.6636019063537686
7.9,1.210531433335682,3.2492071883157867,3.4673813899968837,0.7397622578728984,0.10176485952134205,0.6703521620914954,2.4535896187642083,0.16221167546738546,0.6075331755508494,0.5903616870493498,12.674321083704774,0.6649827071145691
7.933333333333334,1.1859002852767204,3.250624372132872,3.4601904998603232,0.7404389433113356,0.10281060059794841,0.6737646571841467,2.4516089728073376,0.15943959249818163,0.614911754458354,0.5989177484739994,15.23586574093199,0.6663558102026574
7.966666666666667,1.16123911968009,3.25190361594301,3.4530209122533,0.7411095444771801,0.10385657499865641,0.6772120150801209,2.4496290885559318,0.15891407476289776,0.6159749674862836,0.6094075322637473,18.307568783571952,0.6677209788345694
8.0,1.1365489198102634,3.253044733179646,3.445873399181942,0.741773951961503,0.10490269805045377,0.6806942419066487,2.4476499986577314,0.1579025711819637,0.6102681301900705,0.6217959494027572,21.802904702172583,0.6690779758169151
8.033333333333333,1.1118306730681373,3.2540475440566454,3.4387487353041997,0.7424320565840472,0.1059488864965019,0.6842113409960542,2.4456717352157624,0.17513163717074354,0.5975499869631135,0.6360368559391079,25.625413601582892,0.6704265636122203
8.066666666666666,1.0870853709442878,3.254911875624844,3.4316476977983505,0.7430837494135447,0.10699505849959627,0.6877633129330285,2.443694329786802,0.18784819370740302,0.6073907718055273,0.652071246135024,29.671246348323486,0.6717665044056556
8.1,1.0623140089710204,3.2556375618281823,3.4245710662275113,0.7437289217882419,0.10804113364512419,0.6913501556020103,2.4417178133800372,0.1957006935245751,0.6149075273780042,0.6698259056527563,33.83188754286201,0.6730975601726198
8.133333333333333,1.0375175866732131,3.256224443559402,3.4175196224001327,0.7443674653366301,0.10908703294353249,0.6949718642346545,2.4397422164559166,0.19853526418303968,0.6131870473559867,0.6892126096477302,37.996983152897826,0.6744194927471537
8.166666666666668,1.0126971075179498,3.2566723687152854,3.410494150226452,0.7449992719983731,0.1101326788323168,0.6986284314573746,2.4377675689251883,0.1963973888750682,0.6032524766644438,0.7101278875564045,42.05720023004866,0.6757320638911528
8.200000000000001,0.9878535788629451,3.256981192251414,3.4034954355708735,0.7456242340454236,0.11117799517754479,0.7023198473389416,2.4357939001481226,0.18952432536414587,0.5861667236446921,0.7324533232131045,45.90704042064418,0.677035035364348
8.233333333333334,0.9629880119037534,3.2571507762364327,3.3965242661002644,0.7462422441033225,0.11222290727492515,0.7060460994381246,2.4338212389339104,0.1783265225643621,0.5629487510591858,0.7560563225854539,49.44752272441854,0.6783281689950246
8.266666666666667,0.938101421619772,3.2571809899057844,3.389581431128136,0.7468531951726739,0.11326734185043434,0.7098071728513596,2.4318496135402374,0.17434110601919928,0.5345164312941321,0.7807912630535955,52.58865142198799,0.6796112267514491
8.3,0.9131948267190306,3.2570717097149102,3.382667721454711,0.7474569806507871,0.11431122706051286,0.7136030502604297,2.429879051673025,0.17740184937566805,0.5016549893615785,0.8065009344089581,55.25159620478674,0.6808839708139734
8.333333333333334,0.8882692495817706,3.2568228193918802,3.375783929202851,0.7480534943534793,0.11535449249184276,0.7174337119801444,2.427909580486337,0.18004263609334537,0.4650083354058431,0.8330181873063336,57.37053133553655,0.6821461636477816
8.366666666666667,0.8633257162028174,3.2564342099894454,3.3689308476498434,0.7486426305370286,0.11639706916071815,0.7212991360060023,2.425941226582446,0.18223772373747116,0.4577676758969278,0.8601677149746568,58.894102693087845,0.6833975680762462
8.4,0.838365256132745,3.2559057799364783,3.3621092710550458,0.7492242839202735,0.11743888951202021,0.725199298061827,2.4239740160120546,0.1839623378783134,0.45333051986032313,0.8877679054986204,59.786508952658785,0.684637947354869
8.433333333333334,0.8133889024178369,3.2552374350887874,3.355319994483376,0.749798349706846,0.1184798874178079,0.7291341716473596,2.4220079742746674,0.185193712453676,0.44793771482701195,0.9156327134316433,60.02819246466411,0.6858670652457608
8.466666666666667,0.7883976915388458,3.2544290887792857,3.348563813624664,0.7503647236075337,0.11951999817553606,0.7331037280857977,2.4200431263191082,0.18591238277538003,0.4418805455790813,0.9435735102209446,59.61613792376657,0.6870846860926366
8.5,0.7633926633485562,3.2534806618674863,3.3418415246088644,0.7509233018627606,0.12055915850591167,0.7371079365712682,2.418079496544186,0.18610364038604144,0.4354739999380851,0.9714008824460298,58.5637773388831,0.6882905748962875
8.533333333333333,0.7383748610081542,3.252392082788306,3.33515392381714,0.7514739812651786,0.12159730655039958,0.7411467642162213,2.416117108799487,0.18575904778492036,0.42905369263633986,0.9989263547705983,56.90050319068014,0.6894844973904951
8.566666666666666,0.7133453309224075,3.251163287600158,3.3285018076888386,0.7520166591823608,0.12263438186838832,0.7452201760987349,2.4141559863863113,0.18487790668463333,0.42296999784637745,1.0259640206190825,54.67080048577136,0.6906662201183521
8.6,0.688305122673664,3.24979422003231,3.321885972524376,0.7525512335795883,0.12367032543402709,0.7493281353097179,2.4121961520587365,0.18346857335843259,0.4175793822835637,1.0523320682321708,51.9330211081045,0.6918355105089586
8.633333333333333,0.6632552889546719,3.248284831531486,3.3153072142840516,0.7530776030427208,0.12470507963274415,0.753470603000002,2.4102376280247992,0.1815495168860387,0.41323320755748116,1.0778541937008361,48.75783565990308,0.6929921369544508
8.666666666666668,0.6381968855002293,3.2466350813076925,3.308766328382831,0.7535956668011432,0.12573858825745715,0.7576475384273123,2.4082804359478107,0.17915002019463022,0.4102643959102914,1.102360896676342,45.22640401001633,0.6941358688873343
8.700000000000001,0.6131309710176704,3.2448449363792458,3.3022641094811154,0.7541053247507769,0.12677079650448578,0.7618588990031039,2.4063245969477776,0.17631043074985053,0.40897231951417923,1.1256906591053721,41.42830477303622,0.695266476858075
8.733333333333334,0.5880586071161946,3.242914371616984,3.2958013512715567,0.7546064774771496,0.12780165096917648,0.766104640339258,2.404370131602944,0.17308187972128442,0.4096061885809268,1.1476910121415922,37.45926000352274,0.696383732612924
8.766666666666667,0.5629808582350484,3.2408433697876338,3.2893788462619407,0.7550990262785112,0.1288310996412496,0.7703847162946262,2.402417059951441,0.16952540787624415,0.4123472690472457,1.1682195002455114,33.41869167573178,0.6974874091719258
8.8,0.5378987915705677,3.238631921596323,3.2829973855542085,0.7555828731889893,0.12985909189987851,0.7746990790214158,2.400465401493042,0.1657104651772724,0.4172906082262694,1.1871445532189882,29.40715598775668,0.6985772809070828
8.833333333333334,0.5128134770020896,3.2362800257282074,3.2766577586196486,0.7560579210017712,0.13088557850850954,0.779047679011403,2.3985151751910165,0.1617127894662891,0.42442756721314356,1.2043462759801349,25.523718507548985,0.6996531236206303
8.866666666666667,0.48772598701674513,3.2337876888892008,3.2703607530703422,0.7565240732923065,0.13191051160943362,0.7834304651419719,2.3965663994740893,0.1576117160909406,0.4336311303403295,1.2197171627257788,21.86334978719495,0.7007147146233899
8.9,0.4626373966331416,3.2311549258457766,3.2641071544269065,0.7569812344415198,0.13293384471811737,0.7878473847219657,2.394619092238491,0.15348702102542955,0.44464636691271553,1.2331627379841759,18.51442851879426,0.7017618328131611
8.933333333333334,0.43754878332394637,3.228381759463835,3.2578977458826226,0.75742930965902,0.13395553271730307,0.7922983835373454,2.3926732708500986,0.1501614530721025,0.4570883171449741,1.2446021232992204,15.556433840251,0.7027942587531086
8.966666666666667,0.4124612269373842,3.225468220746604,3.251733308064017,0.7578682050063017,0.1349755318508869,0.7967834058966471,2.3907289521466644,0.15658460959770404,0.47044891801402866,1.2539685258122497,13.057893360228736,0.7038117747501123
